[0.010s] Invoking command in '/home/robo/ROS2/walk_test/build/control': CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/home/robo/ROS2/walk_test/install/control:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:/home/robo/ROS2/walk_test/install/control/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/robo/ROS2/walk_test/build/control -- -j12 -l12
[0.059s] [35m[1mScanning dependencies of target control[0m
[0.072s] [ 17%] Built target gait_publisher
[0.072s] [ 17%] Built target decision
[0.079s] [ 91%] Built target motion
[0.083s] [ 95%] [32mBuilding CXX object CMakeFiles/control.dir/src/control.cpp.o[0m
[5.894s] [100%] [32m[1mLinking CXX executable control[0m
[6.205s] [100%] Built target control
[6.265s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Kinematics.h
[6.266s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxActionScript.h
[6.266s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxCM730.h
[6.266s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxDARwIn.h
[6.266s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxMotionTimer.h
[6.266s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxNetwork.h
[6.267s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MX28.h
[6.267s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Matrix.h
[6.267s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionManager.h
[6.267s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionModule.h
[6.267s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionState.h
[6.268s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionStatus.h
[6.268s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Plane.h
[6.268s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Point.h
[6.268s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//QuadraticStateTransform.h
[6.269s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//RadonTransform.h
[6.269s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//ReadConfig.hpp
[6.269s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//RegionProps.h
[6.269s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Vector.h
[6.269s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Walking.h
[6.269s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//cmd_process.h
[6.269s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//minIni.h
[6.270s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control//launch/action.launch.py
[6.270s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/package_run_dependencies/control
[6.270s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/parent_prefix_path/control
[6.271s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.sh
[6.271s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.dsv
[6.271s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/path.sh
[6.271s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/path.dsv
[6.271s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.bash
[6.272s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.sh
[6.272s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.zsh
[6.272s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.dsv
[6.272s] -- Symlinking: /home/robo/ROS2/walk_test/install/control/share/control/package.dsv
[6.279s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/packages/control
[6.279s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/rclcpp_components/control
[6.279s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
[6.279s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/cmake/controlConfig.cmake
[6.280s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/cmake/controlConfig-version.cmake
[6.280s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/package.xml
[6.282s] Invoked command in '/home/robo/ROS2/walk_test/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/home/robo/ROS2/walk_test/install/control:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:/home/robo/ROS2/walk_test/install/control/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --install /home/robo/ROS2/walk_test/build/control
